id,question,slug,start_date,end_date,volume,liquidity,active,closed
75,"Will the Ethereum 2.0 Genesis Event happen successfully on December 1st, 2020?",will-the-ethereum-20-genesis-event-happen-successfully-on-december-1st-2020,,,,,True,True
8938,"Will ETH be above $1,500 on January 27th?",will-eth-be-above-1-500-on-january-27th,,,,,True,True
61328,"Will ETH be above $1500 on February 3rd, 2021?",will-eth-be-above-1500-on-february-3rd-2021,,,,,True,True
71914,"Will ETH be above $2000 on March 1st, 2021?",will-eth-be-above-2000-on-march-1st-2021,,,,,True,True
79704,Will the average Ethereum gas price be below 165 Gwei on February 16?,will-the-average-ethereum-gas-price-be-below-165-gwei-on-february-16,,,,,True,True
98033,"Will ETH be above $2000 on April 1st, 2021?",will-eth-be-above-2000-on-april-1st-2021,,,,,True,True
98685,"Will ETH be above $1500 on March 7th, 2021?",will-eth-be-above-1500-on-march-7th-2021,,,,,True,True
101793,"Will ETH be above $1750 on March 22nd, 2021?",will-eth-be-above-1750-on-march-22nd-2021-1,,,,,True,True
101817,Will the average Ethereum gas price be below 130 Gwei on March 20?,will-the-average-ethereum-gas-price-be-below-130-gwei-on-march-20,,,,,True,True
107931,Will the average Ethereum gas price be below 150 Gwei on April 5?,will-the-average-ethereum-gas-price-be-below-150-gwei-on-april-5,,,,,True,True
118045,Will the average Ethereum gas price be below 170 Gwei on April 19?,will-the-average-ethereum-gas-price-be-below-170-gwei-on-april-19,,,,,True,True
125038,"Will Binance Coin (BNB) have a higher market cap than Ethereum (ETH) at any time before July 1, 2021?",will-binance-coin-bnb-have-a-higher-market-cap-than-ethereum-eth-at-any-time-before-july-1-2021,,,,,True,True
142028,"Will the average Ethereum gas price be below 150 Gwei on May 4, 2021?",will-the-average-ethereum-gas-price-be-below-150-gwei-on-may-4-2021,,,,,True,True
201776,Will Tesla announce that it has bought Ethereum by July 25?,will-tesla-announce-that-it-has-bought-ethereum-by-july-25,,,,,True,True
215348,What will the price of $ETH be on June 22?,what-will-the-price-of-eth-be-on-june-22,,,,,True,True
222356,Will $ETH (Ethereum) be above $2500 on July 22?,will-eth-ethereum-be-above-2500-on-july-22,,,,,True,True
222641,"Will EIP-1559 be implemented on the Ethereum mainnet before August 5, 2021?",will-eip-1559-be-implemented-on-the-ethereum-mainnet-before-august-5-2021,,,,,True,True
222995,What will the price of $ETH be on July 19?,what-will-the-price-of-eth-be-on-july-19,,,,,True,True
224612,Will the floor price of CryptoPunks be below 19.5 ETH on August 10? ,will-the-floor-price-of-cryptopunks-be-below-195-eth-on-august-10,,,,,True,True
225509,"Will EIP-1559 be implemented live on Ethereum mainnet by 10 AM ET on August 5, 2021?",will-eip-1559-be-implemented-on-the-ethereum-mainnet-by-10am-aug5,,,,,True,True
226967,What will the price of $ETH be on August 11?,what-will-the-price-of-eth-be-on-august-11,,,,,True,True
228764,"Will EIP-1559 be implemented live on Ethereum mainnet by 8:45 AM ET on August 5, 2021?",will-eip-1559-be-implemented-live-on-ethereum-mainnet-by-845-am-et-on-august-5-2021,,,,,True,True
231441,How much ETH will be burned one month after EIP-1559 was implemented?,how-much-eth-will-be-burned-one-month-after-eip-1559-was-implemented,,,,,True,True
236507,"Will Ethereum switch to Proof-of-Stake (EIP-3675) by February 22, 2022?",will-ethereum-switch-to-proof-of-stake-eip-3675-by-february-22-2022,,,,,True,True
238643,Will the floor price of CryptoPunks be above 100 ETH on October 1?,will-the-floor-price-of-cryptopunks-be-above-100-eth-on-october-1,,,,,True,True
238698,Will Theranos executive Elizabeth Holmes be found guilty of fraud?,will-theranos-exec-elizabeth-holmes-be-found-guilty-of-fraud,,,,,True,True
238712,"What will the ETH floor price of Bored Apes be on September 21, 2021?",what-will-the-floor-price-of-bored-apes-be-on-september-21-2021,,,,,True,True
238713,"What will the ETH floor price of CryptoPunks be on September 21, 2021?",what-will-the-floor-price-of-cryptopunks-be-on-october-1-2021,,,,,True,True
238714,"What will the ETH floor price of Loot (for Adventurers) be on September 21, 2021?",what-will-the-floor-price-of-loot-for-adventurers-be-on-september-21-2021,,,,,True,True
238715,"What will the ETH floor price of Blitmaps be on September 21, 2021?",what-will-the-floor-price-of-blitmaps-be-on-september-21-2021,,,,,True,True
238820,"What will the ETH floor price of Bored Apes be on October 1, 2021?",what-will-the-eth-floor-price-of-bored-apes-be-on-october-1-2021,,,,,True,True
238822,"What will the ETH floor price of CryptoPunks be on October 1, 2021?",what-will-the-eth-floor-price-of-cryptopunks-be-on-october-1-2021,,,,,True,True
238927,Will the floor price of CryptoPunks be above 120 ETH on October 15?,will-the-floor-price-of-cryptopunks-be-above-120-eth-on-october-15,,,,,True,True
238994,Will the floor price of CryptoPunks be above 100 ETH on November 1?,will-the-floor-price-of-cryptopunks-be-above-100-eth-on-november-1,,,,,True,True
239015,Will @richerd sell Cryptopunk 6046 for 2500 ETH or more by October 22nd?,will-richerd-sell-cryptopunk-6046-for-at-least-2500eth-by-october-22nd,,,,,True,True
239074,Will Ethereum reach $4500 by November 11th?,will-ethereum-reach-4500-by-november-11th,,,,,True,True
239138,"Will there be 750,000 or more total ETH burned before November 4th, 2021?",will-there-be-750000-or-more-total-eth-burned-before-november-4th-2021,,,,,True,True
239184,Will the floor price of CryptoPunks be above 100 ETH on November 15?,will-the-floor-price-of-cryptopunks-be-above-100-eth-on-november-15,,,,,True,True
239213,"Will there be 850,000 or more total ETH burned before November 10th, 2021?",will-there-be-850000-or-more-total-eth-burned-before-november-10th-2021,,,,,True,True
239217,Will Ethereum reach $5000 by November 17th?,will-ethereum-reach-5000-by-november-17th,,,,,True,True
239311,Will the floor price of CryptoPunks be above 85 ETH on November 15?,will-the-floor-price-of-cryptopunks-be-above-85-eth-on-november-15,,,,,True,True
239315,Will $ENS (Ethereum Name Service) be above $40 on November 15?,will-ens-ethereum-name-service-be-above-40-on-november-15,,,,,True,True
239327,"Will $ETH (Ethereum) be above $4,750 on November 12th, 12pm ET?",will-eth-ethereum-be-above-4750-on-november-12th-12pm-et,,,,,True,True
239354,Will Ethereum Name Service ($ENS) be listed for trading on Coinbase by November 18th?,will-ethereum-name-service-ens-be-listed-for-trading-on-coinbase-by-november-18th,,,,,True,True
239373,"What will the price of Ethereum Name Service ($ENS) be at noon on November 16, 2021?",what-will-the-price-of-ethereum-name-service-ens-be-at-noon-on-november-16-2021-1,,,,,True,True
239401,Will the floor price of CryptoPunks be above 75 ETH on November 30?,will-the-floor-price-of-cryptopunks-be-above-75-eth-on-november-30,,,,,True,True
239461,"Will $ETH (Ethereum) be above $4,500 on November 24th, 12pm ET?",will-eth-ethereum-be-above-4500-on-november-24th-12pm-et,,,,,True,True
239491,Will $ENS (Ethereum Name Service) be above $50 on November 25?,will-ens-ethereum-name-service-be-above-50-on-november-25,,,,,True,True
239567,Which cryptocurrency will perform better in November 2021: Bitcoin or Ethereum?,which-cryptocurrency-will-perform-better-in-november-2021-bitcoin-or-ethereum,,,,,True,True
239599,Will the floor price of Chain Runners be above 1.25 ETH on December 2?,will-the-floor-price-of-chain-runners-be-above-1pt25-eth-on-december-2,,,,,True,True
239603,What will the ETH floor price of Chain Runners be on December 2?  ,what-will-the-eth-floor-price-of-chain-runners-be-on-december-2,,,,,True,True
239677,Will the Ethereum ($ETH) Market Cap be above $520 billion on December 9?,will-the-ethereum-eth-market-cap-be-above-520-billion-on-december-9,,,,,True,True
239678,"Will the floor price of CryptoPunks be above 85 ETH on December 16, 2021?",will-the-floor-price-of-cryptopunks-be-above-85-eth-on-december-16-2021,,,,,True,True
239742,Will Ethereum reach $5000 by the end of 2021?,will-ethereum-reach-5000-this-year,,,,,True,True
239743,Which cryptocurrency will perform better in December 2021: Bitcoin or Ethereum?,which-cryptocurrency-will-perform-better-in-december-2021-bitcoin-or-ethereum,,,,,True,True
239911,"Will the floor price of CryptoPunks be above 55 ETH on December 23, 2021?",will-the-floor-price-of-cryptopunks-be-above-55-eth-on-december-23-2021,,,,,True,True
239912,"Will the floor price of CryptoPunks be above 69 ETH on December 23, 2021?",will-the-floor-price-of-cryptopunks-be-above-69-eth-on-december-23-2021,,,,,True,True
239913,"Will the floor price of CryptoPunks be above 75 ETH on December 23, 2021?",will-the-floor-price-of-cryptopunks-be-above-75-eth-on-december-23-2021,,,,,True,True
239914,"Will the floor price of CryptoPunks be above 90 ETH on December 23, 2021?",will-the-floor-price-of-cryptopunks-be-above-90-eth-on-december-23-2021,,,,,True,True
240032,"Will $ETH (Ethereum) be above $4,000 on December 23, 12pm ET?",will-eth-ethereum-be-above-4000-on-december-23-12pm-et,,,,,True,True
240040,"Will the floor price of Bored Apes be above 48 ETH on December 22, 2021?",will-the-floor-price-of-bored-apes-be-above-48-eth-on-december-22-2021,,,,,True,True
240041,"Will the floor price of Bored Apes be above 50 ETH on December 22, 2021?",will-the-floor-price-of-bored-apes-be-above-50-eth-on-december-22-2021,,,,,True,True
240042,"Will the floor price of Bored Apes be above 54 ETH on December 22, 2021?",will-the-floor-price-of-bored-apes-be-above-54-eth-on-december-22-2021,,,,,True,True
240197,Will the floor price of CryptoPunks be above 55 ETH on January 13?,will-the-floor-price-of-cryptopunks-be-above-55-eth-on-january-13,,,,,True,True
240198,Will the floor price of CryptoPunks be above 69 ETH on January 13?,will-the-floor-price-of-cryptopunks-be-above-69-eth-on-january-13,,,,,True,True
240199,Will the floor price of CryptoPunks be above 75 ETH on January 13?,will-the-floor-price-of-cryptopunks-be-above-75-eth-on-january-13,,,,,True,True
240200,Will the floor price of Bored Apes be above 53 ETH on January 14?,will-the-floor-price-of-bored-apes-be-above-53-eth-on-january-14,,,,,True,True
240201,Will the floor price of Bored Apes be above 59 ETH on January 14?,will-the-floor-price-of-bored-apes-be-above-59-eth-on-january-14,,,,,True,True
240202,Will the floor price of Bored Apes be above 65 ETH on January 14?,will-the-floor-price-of-bored-apes-be-above-65-eth-on-january-14,,,,,True,True
240204,Will the floor price of Mutant Apes be above 7 ETH on January 12?,will-the-floor-price-of-mutant-apes-be-above-7-eth-on-january-12,,,,,True,True
240205,Will the floor price of Mutant Apes be above 10 ETH on January 12?,will-the-floor-price-of-mutant-apes-be-above-10-eth-on-january-12,,,,,True,True
240207,Will the floor price of Mutant Apes be above 13 ETH on January 12?,will-the-floor-price-of-mutant-apes-be-above-13-eth-on-january-12,,,,,True,True
240227,"Will $ETH (Ethereum) be above $4,000 on January 12, 12pm ET?",will-eth-ethereum-be-above-4000-on-january-12-12pm-et,,,,,True,True
240298,"Will $ETH (Ethereum) be above $3,800 on January 12, 12pm ET?",will-eth-ethereum-be-above-3800-on-january-12-12pm-et,,,,,True,True
240422,"Will the floor price of Mutant Apes be above 7 ETH on February 1st, 2022?",will-the-floor-price-of-mutant-apes-be-above-7-eth-on-february-1st-2022,,,,,True,True
240423,"Will the floor price of Mutant Apes be above 10 ETH on February 1st, 2022?",will-the-floor-price-of-mutant-apes-be-above-10-eth-on-february-1st-2022,,,,,True,True
240424,"Will the floor price of Mutant Apes be above 15 ETH on February 1st, 2022?",will-the-floor-price-of-mutant-apes-be-above-15-eth-on-february-1st-2022,,,,,True,True
240425,"Will the floor price of Mutant Apes be above 20 ETH on February 1st, 2022?",will-the-floor-price-of-mutant-apes-be-above-20-eth-on-february-1st-2022,,,,,True,True
240451,"Will the floor price of CryptoPunks be above 50 ETH on February 1st, 2022?",will-the-floor-price-of-cryptopunks-be-above-50-eth-on-february-1st-2022,,,,,True,True
240454,"Will the floor price of CryptoPunks be above 60 ETH on February 1st, 2022?",will-the-floor-price-of-cryptopunks-be-above-60-eth-on-february-1st-2022,,,,,True,True
240456,"Will the floor price of CryptoPunks be above 70 ETH on February 1st, 2022?",will-the-floor-price-of-cryptopunks-be-above-70-eth-on-february-1st-2022,,,,,True,True
240486,"Will the floor price of Doodles be above 7 ETH on February 1st, 2022?",will-the-floor-price-of-doodles-be-above-7-eth-on-february-1st-2022,,,,,True,True
240489,"Will the floor price of Doodles be above 9 ETH on February 1st, 2022?",will-the-floor-price-of-doodles-be-above-9-eth-on-february-1st-2022,,,,,True,True
240492,"Will the floor price of Doodles be above 12 ETH on February 1st, 2022?",will-the-floor-price-of-doodles-be-above-12-eth-on-february-1st-2022,,,,,True,True
240520,Will $ETH flip $BTC in market cap in 2022?,will-eth-flip-btc-in-market-cap-in-2022,,,,,True,True
240625,"Will the floor price of Bored Apes be above 59 ETH on February 1st, 2022?",will-the-floor-price-of-bored-apes-be-above-59-eth-on-february-1st-2022,,,,,True,True
240626,"Will the floor price of Bored Apes be above 69 ETH on February 1st, 2022?",will-the-floor-price-of-bored-apes-be-above-69-eth-on-february-1st-2022,,,,,True,True
240627,"Will the floor price of Bored Apes be above 79 ETH on February 1st, 2022?",will-the-floor-price-of-bored-apes-be-above-79-eth-on-february-1st-2022,,,,,True,True
240628,"Will the floor price of Bored Apes be above 89 ETH on February 1st, 2022?",will-the-floor-price-of-bored-apes-be-above-89-eth-on-february-1st-2022,,,,,True,True
240653,Will $BTC or $ETH perform better in 2022?,will-btc-or-eth-perform-better-in-2022,,,,,True,True
240685,Will Bitcoin or Ethereum perform better in February 2022?,will-bitcoin-or-ethereum-perform-better-in-february-2022,,,,,True,True
240686,Will Bitcoin or Ethereum perform better in January 2022?,will-bitcoin-or-ethereum-perform-better-in-january-2022,,,,,True,True
240688,Will Bitcoin or Ethereum perform better in March 2022?,will-bitcoin-or-ethereum-perform-better-in-march-2022,,,,,True,True
240835,"Will the Ethereum Merge (EIP-3675) occur by May 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-may-1-2022,,,,,True,True
240836,"Will the Ethereum Merge (EIP-3675) occur by June 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-june-1-2022,,,,,True,True
240838,"Will the Ethereum Merge (EIP-3675) occur by August 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-august-1-2022,,,,,True,True
240839,"Will the Ethereum Merge (EIP-3675) occur by July 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-july-1-2022,,,,,True,True
240840,"Will the Ethereum Merge (EIP-3675) occur by September 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-september-1-2022,,,,,True,True
240942,"Will Ethereum (ETH) be above $3,000 at noon on January 31 2022?",will-ethereum-eth-price-be-above-3000-at-noon-on-january-31-2022,,,,,True,True
241221,Will Ethereum dip below $2000 by March 1?,will-ethereum-dip-below-2000-by-march-1,,,,,True,True
241222,Will Ethereum reach $3000 by Valentine's Day?,will-ethereum-reach-3000-by-valentines-day,,,,,True,True
241268,Will the floor price of Mutant Apes be above 25 ETH on February 17?,will-the-floor-price-of-mutant-apes-be-above-25-eth-on-february-17,,,,,True,True
241332,Will the floor price of Bored Apes be above 100 ETH on Valentine's Day?,will-the-floor-price-of-bored-apes-be-above-100-eth-on-valentines-day,,,,,True,True
241334,Will the floor price of CryptoPunks be above 75 ETH on February 11th?,will-the-floor-price-of-cryptopunks-be-above-75-eth-on-february-11th,,,,,True,True
241427,"What will the price of Ethereum ($ETH) be on March 10, 2022? ",what-will-the-price-of-ethereum-eth-be-on-march-10-2022,,,,,True,True
241509,"Will Ethereum be above $3000 on March 1, 2022?",will-ethereum-be-above-3000-on-march-1-2022,,,,,True,True
241510,"Will the floor price of Bored Apes be over 100 ETH on February 25, 2022?",will-the-floor-price-of-bored-apes-be-over-100-eth-on-february-25-2022,,,,,True,True
241511,Will the floor price of CryptoPunks be below 42 ETH on 4/20/22?,will-the-floor-price-of-cryptopunks-be-below-42-eth-on-42022,,,,,True,True
241701,"Will Ethereum be above $2500 on March 2, 2022?",will-ethereum-be-above-2500-on-march-2-2022,,,,,True,True
241726,"Will the floor price of Bored Apes be over 80 ETH on March 4, 2022?",will-the-floor-price-of-bored-apes-be-over-80-eth-on-march-4-2022,,,,,True,True
241811,"Will Ethereum be above $3000 on March 9, 2022?",will-ethereum-be-above-3000-on-march-9-2022,,,,,True,True
241981,"Will the price of $ETH be above $2,600 on March 15, 2022?",will-the-price-of-eth-be-above-2600-on-march-15-2022,,,,,True,True
242070,"Will the price of $ETH be above $2,600 on March 24, 2022?",will-the-price-of-eth-be-above-2600-on-march-24-2022,,,,,True,True
242252,"Will the floor price of Bored Apes be over 100 ETH on April 1, 2022?",will-the-floor-price-of-bored-apes-be-over-100-eth-on-april-1-2022,,,,,True,True
242254,Will the floor price of Bored Apes be under 69 ETH on 4/20/2022?,will-the-floor-price-of-bored-apes-be-under-69-eth-on-4202022,,,,,True,True
242353,Will the floor price of Mutant Apes be above 30 ETH on April 26?,will-the-floor-price-of-mutant-apes-be-above-30-eth-on-4262022,,,,,True,True
242355,Will the floor price of Bored Apes be below 40 ETH on April 27?,will-the-floor-price-of-bored-apes-be-below-40-eth-on-4272022,,,,,True,True
242356,Will the floor price of Bored Apes be above 150 ETH on April 25?,will-the-floor-price-of-bored-apes-be-above-150-eth-on-4252022,,,,,True,True
242358,Will the floor price of Mutant Apes be below 10 ETH on April 22?,will-the-floor-price-of-mutant-apes-be-below-10-eth-on-4222022,,,,,True,True
242360,"Will $ETH be above $3,000 on April 1, 2022?",will-the-price-of-1-eth-be-above-3000-on-april-1-2022,,,,,True,True
242451,Golf: Will Jordan Spieth win the 2022 Masters Tournament?,golf-will-jordan-spieth-win-the-2022-masters-tournament,,,,,True,True
242601,"Will $ETH be above $3,400 on April 8th, 2022?",will-eth-be-above-3400-on-april-8th-2022,,,,,True,True
242832,Will the floor price of Azuki be 30 ETH or more on April 19?,will-the-floor-price-of-azuki-be-30-eth-or-more-on-april-19,,,,,True,True
242833,Will the floor price of Doodles be 17 ETH or more on April 17?,will-the-floor-price-of-doodles-be-17-eth-or-more-on-april-17,,,,,True,True
243025,"Will $ETH be above $3,250 on April 13th, 2022?",will-eth-be-above-3250-on-april-13th-2022,,,,,True,True
243049,Will Ethereum's price have a 10% or more daily change on any day in April 2022?,will-ethereums-price-have-a-10-or-more-daily-change-on-any-day-in-april-2022,,,,,True,True
243180,Will the floor price of CryptoPunks be below 65 ETH on April 21?,will-the-floor-price-of-cryptopunks-be-below-65-eth-on-april-21,,,,,True,True
243181,Will the floor price of Azuki be 25 ETH or more on April 22?,will-the-floor-price-of-azuki-be-25-eth-or-more-on-april-22,,,,,True,True
243182,Will the floor price of Bored Apes be 111 ETH or more on April 23?,will-the-floor-price-of-bored-apes-be-111-eth-or-more-on-april-23,,,,,True,True
243183,"Will $ETH be above $3,000 on April 20, 2022?",will-eth-be-above-3000-on-april-20-2022,,,,,True,True
243230,Will the floor price of Doodles be 15 ETH or more on April 24?,will-the-floor-price-of-doodles-be-15-eth-or-more-on-april-24,,,,,True,True
243251,"Will the Ethereum Merge (EIP-3675) occur by October 1, 2022?",will-the-ethereum-merge-eip-3675-occur-by-october-1-2022,,,,,True,True
243254,"Will the Ethereum Merge (EIP-3675) occur by January 1, 2023?",will-the-ethereum-merge-eip-3675-occur-by-january-1-2023,,,,,True,True
243455,Will the floor price of Moonbirds be 15 ETH or more on April 27?,will-the-floor-price-of-moonbirds-be-15-eth-or-more-on-april-27,,,,,True,True
243511,"Will $ETH be above $3,100 on April 28, 2022?",will-eth-be-above-3100-on-april-28-2022,,,,,True,True
